,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
22-rdf-syntax-ns#type,-1.008086,-0.37362015,0.5372679,-1.324464,-1.0933819,-0.9344183,1.2006426,-1.5819557,1.4622142,-2.3256562,-1.2791431,0.27453408,1.4221557,-1.1706327,-0.019355474,-2.8172188,0.3743266,-0.6793269,-1.0040601,-1.160119,0.44241154,1.4482249,0.29829258,0.08687357,0.9463949,-0.42081204,1.0932012,1.3902287,3.4308145,1.1754296,-0.91197425,-1.4044849,-0.25230536,1.2102214,-0.2862152,-2.0532823,-0.13812035,-1.9003898,1.0987246,1.0426178
22-rdf-syntax-ns#type_reverse,-1.0385282,0.24344116,-0.77169335,0.5983025,1.4349506,-0.7572245,-0.26761085,-1.2991796,1.0105213,-0.07537214,-0.03839878,0.56405866,-1.5106496,-1.1637348,-1.2541901,0.11280617,-0.7785182,-0.38273552,-0.04440907,0.15377161,-0.41689068,-0.31327337,1.5531367,-1.31439,0.15370739,0.19122714,-1.4369513,-0.30436817,0.21614574,0.6266833,0.62431467,1.1936997,0.071689054,-1.6105915,-0.6666269,-0.41897035,-0.51153225,-0.76158524,0.55920535,-1.0414981
carcinogenesis#amesTestPositive,2.1160645,-0.6397075,-1.1530118,-3.0323567,-0.5253953,0.7236311,1.3730671,0.8752557,-0.5746693,-0.49565694,-3.5506632,-0.17982186,1.2161806,2.1515427,1.6361424,-3.7105458,0.69573724,1.103725,-1.213541,-1.7936217,-1.0246855,-1.4977646,0.06501893,1.6671436,0.9837396,0.12542956,0.47779268,3.4517748,-0.10833976,2.504549,-0.65549386,-0.30205622,-0.3709193,-0.24484129,-0.36000848,0.1921611,0.8661176,0.9459084,0.4978613,1.6190556
carcinogenesis#amesTestPositive_reverse,2.0722055,-0.93131083,0.82843924,0.81532776,0.69148993,-1.7940228,0.14616047,1.456431,0.6989846,0.41926202,-1.314822,-0.12183631,-1.7164552,1.8839947,0.29156247,-2.3837752,-0.86638784,2.8325279,0.110800795,-1.2610202,2.0580313,-2.7762437,0.0054752966,0.33718795,-0.098841354,-1.3010559,-1.773935,2.364578,-0.73149484,1.274498,1.4364032,0.27356717,0.2957941,0.1421429,-0.12806667,-0.039808445,0.84361845,0.069107436,-0.17964335,2.9406376
carcinogenesis#charge,1.3038889,1.1161535,-0.4739646,0.7352969,0.27152318,2.2552023,-0.008437538,0.11076466,-0.58413315,-0.94592404,-1.0314215,-1.4620578,0.74786115,-0.066670015,-0.14023371,-1.2697388,-0.5146166,-0.3950492,0.6009062,0.32012904,1.639567,0.50924337,-0.6500215,-0.6678498,0.8807051,1.8693829,0.42873392,-0.5031317,-0.39250675,-0.26508605,-0.99879694,0.3546171,-2.275776,0.12845232,0.5961199,1.5989083,0.33335602,-0.2784426,0.03387572,-0.5760321
carcinogenesis#charge_reverse,-0.5487392,1.0594977,2.1140397,0.45040438,0.118255615,1.7012444,-0.88588065,0.43305838,-0.6837258,-0.26595005,0.8955481,-2.5258245,-0.13883361,0.75479096,-1.0638002,-0.72172123,-2.1709847,-0.8317553,1.7933245,2.1049337,-2.44713,-0.44130635,-0.38587385,-0.13290896,0.51952505,0.5268338,-0.7528106,-1.4188398,-0.15864056,-0.7778196,-0.6489655,-1.2328657,-0.42170233,-0.2906777,-1.6159366,-0.6211503,2.2841692,-1.1819397,1.2079265,0.0008532414
carcinogenesis#chromaberr,1.7274369,-0.90656525,-1.4411749,-2.0693455,-0.41898113,0.5476392,1.4144741,1.0174904,-0.21403494,-0.8619926,-3.0794754,-0.34801945,1.2376755,2.1981957,2.9361742,-3.9307666,0.87823343,1.1107874,-1.0378436,-1.4742318,-0.7712044,-1.6931094,0.068138696,1.9197434,0.91238123,-0.03894557,0.5335729,3.459422,-0.27338314,1.811796,-0.63623637,-0.28233522,-0.14158374,-0.4489478,0.34457862,0.6129126,1.0333457,0.6841838,0.9638144,2.5069616
carcinogenesis#chromaberr_reverse,0.48068458,-1.5500766,0.02086478,0.46740985,1.2953393,-1.1035331,0.77501297,0.34418908,1.0906711,-0.09150887,-2.083821,-0.55564934,-0.93420255,2.3288624,2.495408,-0.9734468,0.6567844,2.135217,-0.29749435,-1.3639685,1.7045066,-2.3756528,-0.7887397,0.402632,-0.73171943,-1.5579618,-1.2938693,2.375724,0.24420765,0.7825871,1.3988551,-0.6122035,-0.109161876,0.67602295,-0.5960575,-0.43265986,2.604751,2.7472432,0.9370855,2.4651859
carcinogenesis#chromex,1.6379447,0.18016423,-1.0132738,-1.4524792,-0.52081686,0.4540546,1.3874345,0.35181934,0.10642892,-1.1792082,-2.2884133,0.31235293,0.68600595,2.586549,1.433049,-3.5760636,0.62302846,1.0809598,-1.1507186,-1.5200268,-0.98610985,-1.5007093,-0.16531478,0.7049905,0.674443,-0.55001616,0.86309123,3.1645546,-0.1331189,1.8902633,-1.2722739,-0.6252089,0.3435949,-0.558031,0.26262236,0.9387454,0.6980787,1.3152281,0.83984995,2.1206462
carcinogenesis#chromex_reverse,0.97338855,-1.1931753,0.1088703,-0.15318808,0.91382253,-0.81519663,0.7975898,-0.7411119,0.5859011,0.83238894,-2.2811692,0.37383988,-0.6205419,1.5128647,1.6198153,-1.1984631,1.2610364,1.9736531,-0.8860157,-1.886804,1.6084878,-0.7676283,-0.8615505,0.4896156,-0.62256765,-1.6843703,-1.4482082,2.3368173,-0.0027382944,0.79007274,1.3608943,-0.39592588,-0.27121016,0.83602685,-0.08667661,0.16891348,0.6171261,1.3168684,1.7540271,0.65071
